nohup: 입력 무시
/home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/models/experimental.py:242: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(w, map_location=map_location)  # load
/home/hyhy/anaconda3/lib/python3.10/site-packages/torch/functional.py:534: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1729647352509/work/aten/src/ATen/native/TensorShape.cpp:3595.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/hyhy/Desktop/SYD_DtoS/DRL_FR/utility/agent.py:113: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(self.load_version_path + "_feature.pth")
/home/hyhy/Desktop/SYD_DtoS/DRL_FR/utility/agent.py:103: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(self.load_version_path + "_policy.pth")
/home/hyhy/anaconda3/lib/python3.10/site-packages/torch/nn/modules/module.py:935: UserWarning: The .grad attribute of a Tensor that is not a leaf Tensor is being accessed. Its .grad attribute won't be populated during autograd.backward(). If you indeed want the .grad field to be populated for a non-leaf Tensor, use .retain_grad() on the non-leaf Tensor. If you access the non-leaf Tensor by mistake, make sure you access the leaf Tensor instead. See github.com/pytorch/pytorch/pull/30531 for more informations. (Triggered internally at /opt/conda/conda-bld/pytorch_1729647352509/work/build/aten/src/ATen/core/TensorBody.h:489.)
  param_grad = param.grad
/home/hyhy/Desktop/SYD_DtoS/DRL_FR/Tester.py:261: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model = torch.load("/home/hyhy/Desktop/SYD_DtoS/DRL_FR/models/q_network_feature.pth")
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
총 59개의 episode
No tracked detection in the current frame.
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001264.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001267.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001269.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001271.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001274.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001276.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001279.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001282.jpg
No tracked detection in the current frame.
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001284.jpg
No tracked detection in the current frame.
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001287.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001289.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001290.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001293.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001295.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001298.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001300.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001303.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001304.jpg
No tracked detection in the current frame.
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001305.jpg
No tracked detection in the current frame.
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001308.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001310.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001312.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001315.jpg
No tracked detection in the current frame.
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001317.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001319.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001322.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001324.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001326.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001327.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001330.jpg
No tracked detection in the current frame.
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001331.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001333.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001335.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001336.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001338.jpg
No tracked detection in the current frame.
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001340.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001343.jpg
No tracked detection in the current frame.
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001345.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001346.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001347.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001350.jpg
No tracked detection in the current frame.
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001351.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001354.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001356.jpg
No tracked detection in the current frame.
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001358.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001360.jpg
No tracked detection in the current frame.
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001363.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001364.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001367.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001368.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001370.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001371.jpg
No tracked detection in the current frame.
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001374.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001375.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001377.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001378.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001380.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001381.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001382.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001383.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001386.jpg
No tracked detection in the current frame.
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001388.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001390.jpg
No tracked detection in the current frame.
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001391.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001392.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001395.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001397.jpg
No tracked detection in the current frame.
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001399.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001402.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001403.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001406.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001409.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001411.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001414.jpg
No tracked detection in the current frame.
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001415.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001417.jpg
No tracked detection in the current frame.
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001420.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001423.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001426.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001427.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001430.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001433.jpg
No tracked detection in the current frame.
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001436.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001439.jpg
No tracked detection in the current frame.
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001441.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001444.jpg
No tracked detection in the current frame.
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001447.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001450.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001452.jpg
No tracked detection in the current frame.
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001454.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001456.jpg
No tracked detection in the current frame.
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001459.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001461.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001462.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001464.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001466.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001468.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001469.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001472.jpg
No tracked detection in the current frame.
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001473.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001475.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001476.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001478.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001481.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001482.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001484.jpg
No tracked detection in the current frame.
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001486.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001487.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001490.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001493.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001495.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001498.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001500.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001502.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001503.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001505.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001508.jpg
No tracked detection in the current frame.
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001510.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001513.jpg
No tracked detection in the current frame.
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001516.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001519.jpg
No tracked detection in the current frame.
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001521.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001524.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001525.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001527.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001529.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001530.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001532.jpg
No tracked detection in the current frame.
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001533.jpg
No tracked detection in the current frame.
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001534.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001536.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001538.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001539.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001542.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001545.jpg
No tracked detection in the current frame.
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001547.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001550.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001551.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001553.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001554.jpg
No tracked detection in the current frame.
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001555.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001558.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001559.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001560.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001561.jpg
No tracked detection in the current frame.
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001563.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001566.jpg
No tracked detection in the current frame.
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001569.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001571.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001573.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001574.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001577.jpg
No tracked detection in the current frame.
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001580.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001582.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001585.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001587.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001588.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001591.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001592.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001595.jpg
len(det) == 0
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/mouse-9/00001597.jpg
No tracked detection in the current frame.
